,State,Number_feature,Time_Step,number_layers,number_hiddinen_nodes,MAE,RMSE,R2_Score
70,Maharashtra,3,7,1,1,0.5345349907875061,0.5533488063295787,-10.650372678563638
71,Maharashtra,3,7,1,5,0.2926875352859497,0.3067795627023398,-2.5809205517903147
72,Maharashtra,3,7,1,8,0.24518784880638123,0.2550998509079495,-1.4760662880542688
73,Maharashtra,3,7,1,16,0.38356754183769226,0.4049626273113241,-5.23981541812549
74,Maharashtra,3,7,1,32,0.27737122774124146,0.2875226607928801,-2.1454732928758773
75,Maharashtra,3,7,2,1,1.0726101398468018,1.084792377278038,-43.7749506323946
76,Maharashtra,3,7,2,5,0.38558071851730347,0.40802954674770125,-5.334685105809076
77,Maharashtra,3,7,2,8,0.3787260949611664,0.40334432682839316,-5.190044252326794
78,Maharashtra,3,7,2,16,0.3371847867965698,0.35706453230840535,-3.8510450049696603
79,Maharashtra,3,7,2,32,0.2953976094722748,0.31090377595979024,-2.677848599760629
80,Maharashtra,3,15,1,1,0.534754753112793,0.5474372698063371,-15.522615022830774
81,Maharashtra,3,15,1,5,0.3082790970802307,0.31713056664097683,-4.544804747848886
82,Maharashtra,3,15,1,8,0.2785278558731079,0.2838247908111046,-3.44130603252116
83,Maharashtra,3,15,1,16,0.39518505334854126,0.4089288056230737,-8.219460126279063
84,Maharashtra,3,15,1,32,0.2419767826795578,0.2449792572650882,-2.3087863627379455
85,Maharashtra,3,15,2,1,1.103840708732605,1.1120263237821961,-67.17735698390497
86,Maharashtra,3,15,2,5,0.40172308683395386,0.41626790953245857,-8.55335523677611
87,Maharashtra,3,15,2,8,0.40911465883255005,0.4242044702869896,-8.921115763540051
88,Maharashtra,3,15,2,16,0.36421021819114685,0.3770577478246878,-6.838371036654517
89,Maharashtra,3,15,2,32,0.2384096384048462,0.24665304237888921,-2.3541540715041784
90,Maharashtra,4,5,1,1,0.7358629107475281,0.7551073774186273,-19.054070128986403
91,Maharashtra,4,5,1,5,0.29750141501426697,0.32256458171815056,-2.6594728939294976
92,Maharashtra,4,5,1,8,0.40791672468185425,0.4376150729206525,-5.735497953591322
93,Maharashtra,4,5,1,16,0.1520175337791443,0.17011568920645068,-0.017826752575127447
94,Maharashtra,4,5,1,32,0.14934824407100677,0.17299225033301235,-0.05253960586278117
95,Maharashtra,4,5,2,1,0.7156333923339844,0.7352303332824811,-18.0121809121143
96,Maharashtra,4,5,2,5,0.6487675309181213,0.6695001681757082,-14.764730816290896
97,Maharashtra,4,5,2,8,0.3124515116214752,0.3377409586991622,-3.0119233042215807
98,Maharashtra,4,5,2,16,0.19097186625003815,0.20699866956188817,-0.5070243029347228
99,Maharashtra,4,5,2,32,0.13973164558410645,0.1510461417445068,0.19757511482225887
100,Maharashtra,4,7,1,1,0.7423305511474609,0.7600153338617094,-20.977917851893423
101,Maharashtra,4,7,1,5,0.3066679537296295,0.3302478692406898,-3.1497496279751447
102,Maharashtra,4,7,1,8,0.4109066128730774,0.4384734529584635,-6.315237734874923
103,Maharashtra,4,7,1,16,0.14440174400806427,0.1573615945548334,0.057808140455839596
104,Maharashtra,4,7,1,32,0.1632489114999771,0.18045571143869588,-0.23903366491828204
105,Maharashtra,4,7,2,1,0.7217065691947937,0.7396907773124572,-19.818155446122567
106,Maharashtra,4,7,2,5,0.6520101428031921,0.6710121247252124,-16.131782765992373
107,Maharashtra,4,7,2,8,0.38101255893707275,0.405193863375816,-5.246943355193402
108,Maharashtra,4,7,2,16,0.1250842809677124,0.14357553058264189,0.21566297164853498
109,Maharashtra,4,7,2,32,0.1516832411289215,0.17069887771385567,-0.1086722783555294
110,Maharashtra,4,15,1,1,0.7679697871208191,0.7798672455519686,-32.53137875608171
111,Maharashtra,4,15,1,5,0.3312375545501709,0.34629589919620746,-5.611572364550008
112,Maharashtra,4,15,1,8,0.42834243178367615,0.4470128006979737,-10.016660272313048
113,Maharashtra,4,15,1,16,0.1423911154270172,0.15480705611722004,-0.32127002645893743
114,Maharashtra,4,15,1,32,0.20252294838428497,0.21471086206994552,-1.5416635652933381
115,Maharashtra,4,15,2,1,0.745103120803833,0.7571767913149274,-30.6085565125888
116,Maharashtra,4,15,2,5,0.6629759073257446,0.6764073641127454,-24.224741087464487
117,Maharashtra,4,15,2,8,0.4164894223213196,0.43319450074013705,-9.346082225539963
118,Maharashtra,4,15,2,16,0.15463964641094208,0.17211638644564778,-0.6332569418741216
119,Maharashtra,4,15,2,32,0.16673044860363007,0.180372704300973,-0.7937079798336304
120,Maharashtra,5,5,1,1,0.9612302780151367,1.000435555494369,-34.20168298954369
121,Maharashtra,5,5,1,5,0.2825450599193573,0.30765174792683003,-2.3289246422088077
122,Maharashtra,5,5,1,8,0.406999409198761,0.4316396238565702,-5.552812769646958
123,Maharashtra,5,5,1,16,0.25807058811187744,0.2789880872921172,-1.7375147493619258
124,Maharashtra,5,5,1,32,0.24691861867904663,0.27573270721718013,-1.6740020232404556
125,Maharashtra,5,5,2,1,0.5289609432220459,0.5533138243796083,-9.767830337836559
126,Maharashtra,5,5,2,5,0.43805012106895447,0.46206003023981573,-6.508997248070295
127,Maharashtra,5,5,2,8,0.3890454173088074,0.42197593611767015,-5.262684057952309
128,Maharashtra,5,5,2,16,0.20355826616287231,0.22176977671282974,-0.7297758972862467
129,Maharashtra,5,5,2,32,0.2595003843307495,0.2810785512753967,-1.7786930310704379
130,Maharashtra,5,7,1,1,0.9906331896781921,1.0288807789771528,-39.27838047277909
131,Maharashtra,5,7,1,5,0.2851506471633911,0.30998650861807936,-2.6561788606820804
132,Maharashtra,5,7,1,8,0.41146695613861084,0.4335355118139419,-6.1514019027977325
133,Maharashtra,5,7,1,16,0.24380545318126678,0.2657225233454093,-1.6865725907726121
134,Maharashtra,5,7,1,32,0.2708967328071594,0.3012612092833277,-2.4532517807962355
135,Maharashtra,5,7,2,1,0.5338735580444336,0.5564740383436539,-10.782343684435439
136,Maharashtra,5,7,2,5,0.45325586199760437,0.4753387874278771,-7.597028286229376
137,Maharashtra,5,7,2,8,0.4175097644329071,0.4499812413650305,-6.704255543925211
138,Maharashtra,5,7,2,16,0.24433226883411407,0.26098407284053915,-1.5916115348533113
139,Maharashtra,5,7,2,32,0.2593771517276764,0.281566322779134,-2.016499787335464
140,Maharashtra,5,15,1,1,1.035813331604004,1.0653008960954655,-61.56834304670105
141,Maharashtra,5,15,1,5,0.2967950701713562,0.3177768315542542,-4.567427192231389
142,Maharashtra,5,15,1,8,0.42585664987564087,0.4404552477674793,-9.695809337967551
143,Maharashtra,5,15,1,16,0.2596685588359833,0.2754794849937331,-3.1839702947372857
144,Maharashtra,5,15,1,32,0.25956520438194275,0.2868673251461375,-3.537035924309939
145,Maharashtra,5,15,2,1,0.5551590919494629,0.5705460893065877,-16.9469865999938
146,Maharashtra,5,15,2,5,0.5712025761604309,0.588529575414994,-18.09618604864148
147,Maharashtra,5,15,2,8,0.49664774537086487,0.514716822443828,-13.60652120943149
148,Maharashtra,5,15,2,16,0.1841011494398117,0.20915648245303398,-1.411863512685871
149,Maharashtra,5,15,2,32,0.30012020468711853,0.31544922097962924,-4.486166910109854
150,Maharashtra,6,5,1,1,0.5609501600265503,0.5899370890148246,-11.240427065781514
151,Maharashtra,6,5,1,5,0.36852535605430603,0.3913561082652529,-4.386782146112862
152,Maharashtra,6,5,1,8,0.4262683391571045,0.441862107241254,-5.866866757959986
153,Maharashtra,6,5,1,16,0.13694866001605988,0.15030320215118348,0.2054492155044505
154,Maharashtra,6,5,1,32,0.16014447808265686,0.16668652562699457,0.022793872825311756
155,Maharashtra,6,5,2,1,0.4914608895778656,0.518445249457038,-8.453463228048035
156,Maharashtra,6,5,2,5,0.32207247614860535,0.35087749715554495,-3.3300826667340093
157,Maharashtra,6,5,2,8,0.2545040547847748,0.28493886003213614,-1.8555418728975477
158,Maharashtra,6,5,2,16,0.2173827737569809,0.24103664943305822,-1.0433902189248632
159,Maharashtra,6,5,2,32,0.2516731321811676,0.26446660682200185,-1.4599534843615363
160,Maharashtra,6,7,1,1,0.566429853439331,0.5931574474740857,-12.386956275658326
161,Maharashtra,6,7,1,5,0.44549238681793213,0.4693188712215545,-7.380653912297184
162,Maharashtra,6,7,1,8,0.43764612078666687,0.45168249126574617,-6.762621098101006
163,Maharashtra,6,7,1,16,0.13303762674331665,0.15017424536138038,0.1419101263564
164,Maharashtra,6,7,1,32,0.21751222014427185,0.2247912209833115,-0.9226513031203525
165,Maharashtra,6,7,2,1,0.49604225158691406,0.5205194640152728,-9.308982684323132
166,Maharashtra,6,7,2,5,0.3269491493701935,0.35278365719247917,-3.7354227701161387
167,Maharashtra,6,7,2,8,0.2697094976902008,0.30181478067556594,-2.465954673264383
168,Maharashtra,6,7,2,16,0.27720576524734497,0.29635994553029626,-2.341803106964772
169,Maharashtra,6,7,2,32,0.258531779050827,0.27936895814118645,-1.9696014337322265
170,Maharashtra,6,15,1,1,0.5983322858810425,0.6192284891737686,-20.140337855613957
171,Maharashtra,6,15,1,5,0.47099772095680237,0.48682330862219764,-12.066305304431182
172,Maharashtra,6,15,1,8,0.46814531087875366,0.47716064125222446,-11.552762255716283
173,Maharashtra,6,15,1,16,0.1851336807012558,0.1978712416687754,-1.1586161770756558
174,Maharashtra,6,15,1,32,0.2004457414150238,0.20984147687690585,-1.4276871227550316
175,Maharashtra,6,15,2,1,0.5222558379173279,0.539341453578743,-15.037536754390153
176,Maharashtra,6,15,2,5,0.33463233709335327,0.35221482263168774,-5.8395150419577915
177,Maharashtra,6,15,2,8,0.2992665767669678,0.3213282622103557,-4.692564154729003
178,Maharashtra,6,15,2,16,0.1937256157398224,0.2073788334214532,-1.371040141146315
179,Maharashtra,6,15,2,32,0.18509720265865326,0.20415942270863707,-1.2979941659079324
180,Karnataka,1,5,1,1,0.5245208144187927,0.5853383879631587,-4.846696399582757
181,Karnataka,1,5,1,5,0.6248995661735535,0.674230836691433,-6.75735595474051
182,Karnataka,1,5,1,8,0.30158427357673645,0.373524604598466,-1.380865841249923
183,Karnataka,1,5,1,16,0.1024751365184784,0.1280937235153517,0.7200037194579193
184,Karnataka,1,5,1,32,0.11495112627744675,0.1353123810439435,0.6875564285995601
185,Karnataka,1,5,2,1,0.6481282711029053,0.6918605669578602,-7.168337494106217
186,Karnataka,1,5,2,5,0.46720242500305176,0.5262151155213197,-3.7252324498602354
187,Karnataka,1,5,2,8,0.21299226582050323,0.2554128842413426,-0.11322299371205635
188,Karnataka,1,5,2,16,0.1574425995349884,0.19826028299662035,0.32923872272222576
189,Karnataka,1,5,2,32,0.13445979356765747,0.16866932636012252,0.5145228873129257
190,Karnataka,1,7,1,1,0.5317573547363281,0.5917499385135878,-5.140057359188713
191,Karnataka,1,7,1,5,0.6305495500564575,0.6781354920942375,-7.063598929989171
192,Karnataka,1,7,1,8,0.3232837915420532,0.3972528273660093,-1.7671326841465462
193,Karnataka,1,7,1,16,0.10985983163118362,0.1308828233236025,0.6996267325501258
194,Karnataka,1,7,1,32,0.11635307967662811,0.13121781437061733,0.6980871361887495
195,Karnataka,1,7,2,1,0.6550752520561218,0.6972472244527509,-7.524512493455736
196,Karnataka,1,7,2,5,0.4718341827392578,0.5289006738636429,-3.9050584806335182
197,Karnataka,1,7,2,8,0.19142350554466248,0.22917026097917967,0.07909992224957307
198,Karnataka,1,7,2,16,0.21578611433506012,0.25791375743774086,-0.1663932870385294
199,Karnataka,1,7,2,32,0.22397960722446442,0.2732316468436884,-0.3090553295399405
200,Karnataka,1,15,1,1,0.5409449338912964,0.5934430131862038,-6.17535208595619
201,Karnataka,1,15,1,5,0.6578307151794434,0.6976170015134584,-8.915606720356356
202,Karnataka,1,15,1,8,0.3655896782875061,0.4251139600218183,-2.682103068099621
203,Karnataka,1,15,1,16,0.14552390575408936,0.1656936046827628,0.44063325492548455
204,Karnataka,1,15,1,32,0.18784824013710022,0.21024688942872805,0.099374307444412
205,Karnataka,1,15,2,1,0.685947060585022,0.7208359345258699,-9.58663769280288
206,Karnataka,1,15,2,5,0.4933900237083435,0.5409940033596179,-4.963072439220733
207,Karnataka,1,15,2,8,0.2630355656147003,0.30093221467666137,-0.8451111380960794
208,Karnataka,1,15,2,16,0.1782229244709015,0.209847139968815,0.1027958607713696
209,Karnataka,1,15,2,32,0.276663213968277,0.3001231760234134,-0.8352035528990698
210,Karnataka,2,5,1,1,0.4502479135990143,0.5019187470178222,-3.2989592755077206
211,Karnataka,2,5,1,5,0.271804541349411,0.3283135689718555,-0.8393917595994622
212,Karnataka,2,5,1,8,0.2700800597667694,0.32986979710146336,-0.8568704718016427
213,Karnataka,2,5,1,16,0.2406359761953354,0.2881405406865107,-0.41678915693765295
214,Karnataka,2,5,1,32,0.17789962887763977,0.2028832739584193,0.29759266434562204
215,Karnataka,2,5,2,1,0.5372280478477478,0.5884189449632304,-4.908398725333979
216,Karnataka,2,5,2,5,0.2681563198566437,0.3170105026886445,-0.7149198241335304
217,Karnataka,2,5,2,8,0.22906216979026794,0.2800895140605395,-0.3387215305365603
218,Karnataka,2,5,2,16,0.19311609864234924,0.22810883464758377,0.11206589200729644
219,Karnataka,2,5,2,32,0.21730352938175201,0.2527588374048388,-0.09020753509092883
220,Karnataka,2,7,1,1,0.45911943912506104,0.5094257551778556,-3.550485784211425
221,Karnataka,2,7,1,5,0.292105108499527,0.348346967012056,-1.127747299763655
222,Karnataka,2,7,1,8,0.2856380045413971,0.34536411883471035,-1.0914641223030315
223,Karnataka,2,7,1,16,0.2300359159708023,0.273034056988879,-0.30716253149426986
224,Karnataka,2,7,1,32,0.16283097863197327,0.19184171032166936,0.3546696824886082
225,Karnataka,2,7,2,1,0.5389871597290039,0.5885663885365056,-5.074169614094253
226,Karnataka,2,7,2,5,0.27756503224372864,0.3240264759070724,-0.8410134938465121
227,Karnataka,2,7,2,8,0.25160789489746094,0.30335647897961426,-0.6136246526211699
228,Karnataka,2,7,2,16,0.24591994285583496,0.28659576096108413,-0.4402421285019136
229,Karnataka,2,7,2,32,0.2332678735256195,0.27405190241820965,-0.3169266968131961
230,Karnataka,2,15,1,1,0.4872007369995117,0.5309399092486561,-4.743491154945476
231,Karnataka,2,15,1,5,0.3123885989189148,0.35964176394279795,-1.635271934675239
232,Karnataka,2,15,1,8,0.3367588520050049,0.39011811747983943,-2.1008263684061808
233,Karnataka,2,15,1,16,0.27177557349205017,0.30496964473614613,-0.8949528996308542
234,Karnataka,2,15,1,32,0.19804878532886505,0.21746465576676843,0.036475987545462774
235,Karnataka,2,15,2,1,0.5568297505378723,0.5987142037699356,-6.303386678250974
236,Karnataka,2,15,2,5,0.31293126940727234,0.3499879651895629,-1.4956941323214483
237,Karnataka,2,15,2,8,0.2850309908390045,0.326237129491029,-1.1684627388966122
238,Karnataka,2,15,2,16,0.25866061449050903,0.28984115733094995,-0.7116118614156739
239,Karnataka,2,15,2,32,0.26153120398521423,0.2857264865777828,-0.6633596265608115
240,Karnataka,3,5,1,1,0.4491807818412781,0.4966798759097073,-3.2096854892745394
241,Karnataka,3,5,1,5,0.21144424378871918,0.2513270176325656,-0.07789110627668316
242,Karnataka,3,5,1,8,0.20348985493183136,0.23430022795371405,0.06321050616786317
243,Karnataka,3,5,1,16,0.30192339420318604,0.3585974948662582,-1.194375925496674
244,Karnataka,3,5,1,32,0.16321398317813873,0.19160967351794855,0.37348512069194495
245,Karnataka,3,5,2,1,0.9545992612838745,0.9848149542613629,-15.550297966267426
246,Karnataka,3,5,2,5,0.2960350513458252,0.35544999041678704,-1.156023688196941
247,Karnataka,3,5,2,8,0.33570775389671326,0.3967426567491764,-1.6860512662967753
248,Karnataka,3,5,2,16,0.26929694414138794,0.3218004163420789,-0.7671349461201924
249,Karnataka,3,5,2,32,0.21218419075012207,0.24449207187058056,-0.020061010258594525
250,Karnataka,3,7,1,1,0.4466530978679657,0.49229324052677204,-3.2495576741663
251,Karnataka,3,7,1,5,0.2146703600883484,0.25169030609536924,-0.11078231527807203
252,Karnataka,3,7,1,8,0.19326992332935333,0.22386344943822126,0.12125605901683945
253,Karnataka,3,7,1,16,0.3152630031108856,0.3709454892783687,-1.4127713118485037
254,Karnataka,3,7,1,32,0.17723320424556732,0.20606422402248173,0.25543744122382195
255,Karnataka,3,7,2,1,0.9626304507255554,0.9918101937480356,-16.248572152336568
256,Karnataka,3,7,2,5,0.30996009707450867,0.364499888634632,-1.329650529873415
257,Karnataka,3,7,2,8,0.3228644132614136,0.3825314326865906,-1.5658441125972105
258,Karnataka,3,7,2,16,0.29565536975860596,0.34552467179986285,-1.0934091635840715
259,Karnataka,3,7,2,32,0.27357742190361023,0.32651640918121094,-0.8694162963335441
260,Karnataka,3,15,1,1,0.4546063542366028,0.492799575118518,-3.947955894629205
261,Karnataka,3,15,1,5,0.24190959334373474,0.2700740766014946,-0.48611002951514304
262,Karnataka,3,15,1,8,0.23148131370544434,0.2537672983108163,-0.31206834081256196
263,Karnataka,3,15,1,16,0.3507266938686371,0.39494396566757056,-2.17801644283885
264,Karnataka,3,15,1,32,0.24100761115550995,0.2618880933934311,-0.39738697694729797
265,Karnataka,3,15,2,1,0.9978564977645874,1.0221539084671176,-20.28716458727713
266,Karnataka,3,15,2,5,0.3347111940383911,0.3793828464117703,-1.9325169240213915
267,Karnataka,3,15,2,8,0.3761179745197296,0.42440171695594725,-2.6697752577135487
268,Karnataka,3,15,2,16,0.318748414516449,0.3619575585518419,-1.6693191206198827
269,Karnataka,3,15,2,32,0.26451849937438965,0.3012898714936774,-0.849499527199471
270,Karnataka,4,5,1,1,0.6458532810211182,0.6911640928530353,-7.151900461855416
271,Karnataka,4,5,1,5,0.22999857366085052,0.2846583238803163,-0.3827520145432546
272,Karnataka,4,5,1,8,0.32312652468681335,0.38737178342504835,-1.56066328246595
273,Karnataka,4,5,1,16,0.15424315631389618,0.17921942407270078,0.4518912703428317
274,Karnataka,4,5,1,32,0.1875787377357483,0.21712824266940875,0.1954942089778533
275,Karnataka,4,5,2,1,0.6207481622695923,0.6662800730919453,-6.575479528112985
276,Karnataka,4,5,2,5,0.5447203516960144,0.5960153730669188,-5.0619374361092175
277,Karnataka,4,5,2,8,0.26134946942329407,0.321873431988943,-0.7679371449188765
278,Karnataka,4,5,2,16,0.18498870730400085,0.21615490070918444,0.20269092912316866
279,Karnataka,4,5,2,32,0.24234002828598022,0.27298067624744293,-0.27162870900805736
280,Karnataka,4,7,1,1,0.6532888412475586,0.6971903314195262,-7.523122561933347
281,Karnataka,4,7,1,5,0.24402588605880737,0.2949723080593145,-0.5256624920985782
282,Karnataka,4,7,1,8,0.32667312026023865,0.3895890613719596,-1.6613960432244186
283,Karnataka,4,7,1,16,0.12033677101135254,0.14962588361090404,0.6074369227463827
284,Karnataka,4,7,1,32,0.22112976014614105,0.24512851734497387,-0.05361918871637372
285,Karnataka,4,7,2,1,0.6264644861221313,0.6704385616677795,-6.881592580838284
286,Karnataka,4,7,2,5,0.5492563843727112,0.5988148697134417,-5.287545320389627
287,Karnataka,4,7,2,8,0.32069870829582214,0.37893505576841463,-1.5178249084990925
288,Karnataka,4,7,2,16,0.1622462272644043,0.18667480558153068,0.38896314331508275
289,Karnataka,4,7,2,32,0.2204797863960266,0.24578690699998712,-0.05928661790966583
290,Karnataka,4,15,1,1,0.6848019957542419,0.7214867278403027,-9.605761832288387
291,Karnataka,4,15,1,5,0.26976919174194336,0.3090127562980782,-0.9455302545121296
292,Karnataka,4,15,1,8,0.35474032163619995,0.4049284788252298,-2.340733478970277
293,Karnataka,4,15,1,16,0.1905309110879898,0.21135121852184166,0.08988834662252077
294,Karnataka,4,15,1,32,0.24135175347328186,0.26152555252598825,-0.3935207034828909
295,Karnataka,4,15,2,1,0.6535776257514954,0.690104946399944,-8.703210273367974
296,Karnataka,4,15,2,5,0.5706297755241394,0.6117255774417818,-6.624273654566308
297,Karnataka,4,15,2,8,0.3570398986339569,0.39736521175025263,-2.217102260802794
298,Karnataka,4,15,2,16,0.1722067892551422,0.1989811340385612,0.1933057342071497
299,Karnataka,4,15,2,32,0.2693403363227844,0.2955706830157383,-0.7799503085078665
300,Karnataka,5,5,1,1,0.9209926128387451,1.0042312630312566,-16.209332107882425
301,Karnataka,5,5,1,5,0.24554720520973206,0.2892178169742416,-0.42740296457325755
302,Karnataka,5,5,1,8,0.3187165856361389,0.3800567581741716,-1.4648668187763048
303,Karnataka,5,5,1,16,0.21142016351222992,0.24472774100419475,-0.02202834611434401
304,Karnataka,5,5,1,32,0.2814944088459015,0.3323928546901565,-0.8853843837828617
305,Karnataka,5,5,2,1,0.4174750745296478,0.4768486258386678,-2.8802310617807474
306,Karnataka,5,5,2,5,0.32324641942977905,0.3849815885674524,-1.529160922964353
307,Karnataka,5,5,2,8,0.3694012463092804,0.4420268498212159,-2.334216624775171
308,Karnataka,5,5,2,16,0.20541204512119293,0.25157363168006364,-0.08000756057900604
309,Karnataka,5,5,2,32,0.24020600318908691,0.27396074367715084,-0.2807760177224363
310,Karnataka,5,7,1,1,0.9533653259277344,1.037163224770913,-17.862104651729
311,Karnataka,5,7,1,5,0.2280319333076477,0.27408948552323276,-0.3172878727263617
312,Karnataka,5,7,1,8,0.3339584469795227,0.3890660649638026,-1.654255211695776
313,Karnataka,5,7,1,16,0.18049071729183197,0.21252424753917676,0.20802231739022825
314,Karnataka,5,7,1,32,0.2737390697002411,0.3224059290786807,-0.8226445840180803
315,Karnataka,5,7,2,1,0.4221898913383484,0.47981173866592197,-3.036804524942168
316,Karnataka,5,7,2,5,0.335529625415802,0.3956208055885548,-1.7444432764511646
